Total_Time,Score,Distance,Walls_Hit,Opponent_Hit,Owntail_Hit,Other_Hit,Turns_Cornering,Cummulated_Low_Corner_Dist,Cummulated_Low_Corners,low corner dist,Right_Corners,Left_Corners,Turns_With_Useless_Keys,Keys_Released,scorePerDist,turnsperdist,rightminusleft,class
1012,28.66897233,1.759881423,0,0,0,0,0.017786561,0.282608696,0.005928854,47.66666476,0.010869565,0.006916996,0.074110672,0.018774704,16.29028636,0.010106682,0.003952569,31
985,-2.247715736,2.240609137,0.030456853,0,0,0.001015228,0.039593909,0.730964467,0.024365482,30.00000029,0.018274112,0.021319797,0.16751269,0.043654822,-1.003171726,0.017671047,0.003045685,32
1349,3.669384729,2.945885841,0,0,0.012601927,0,0.035581913,0.651593773,0.017790956,36.62500053,0.013343217,0.022238695,0.213491475,0.042253521,1.245596376,0.01207851,0.008895478,32
824,1.972087379,1.495145631,0.01092233,0.007281553,0,0.007281553,0.269417476,0.713592233,0.02184466,32.66666696,0.162621359,0.106796117,0.299757282,0.04368932,1.318993506,0.180194805,0.055825242,32
787,12.18297332,2.092757306,0,0.002541296,0.002541296,0.008894536,0.027954257,0.445997459,0.013977128,31.9090917,0.017789072,0.010165184,0.099110546,0.027954257,5.821493625,0.01335762,0.007623888,33
890,15.15842697,2.169662921,0,0.002247191,0,0,0.025842697,0.501123596,0.017977528,27.87500017,0.014606742,0.011235955,0.07752809,0.030337079,6.986535474,0.011910927,0.003370787,33
427,-8.833723653,1.695550351,0.072599532,0,0,0,0.194379391,0.456674473,0.016393443,27.85714221,0.088992974,0.105386417,0.128805621,0.032786885,-5.209944751,0.114640884,0.016393443,33
777,5.11969112,2.084942085,0.003861004,0,0.005148005,0.002574003,0.03989704,0.879021879,0.02960103,29.69565177,0.019305019,0.020592021,0.186615187,0.03989704,2.455555556,0.019135802,0.001287002,33
1278,23.06651017,2.486697966,0,0.004694836,0.002347418,0,0.023474178,0.616588419,0.016431925,37.52380923,0.009389671,0.014084507,0.08372457,0.028951487,9.275959723,0.009439899,0.004694836,33
1869,3.461744248,3.126805778,0.014446228,0,0,0.005350455,0.038523274,0.875334403,0.021936865,39.90243834,0.01658641,0.021936865,0.187265918,0.041733547,1.107118412,0.012320329,0.005350455,33
1136,0.472711268,2.433098592,0.007922535,0,0.00528169,0.002640845,0.485915493,0.563380282,0.019366197,29.09090938,0.235915493,0.25,0.131161972,0.059859155,0.194283647,0.199710564,0.014084507,33
2404,9.153494176,2.668885191,0,0.000831947,0.002079867,0.004159734,0.036189684,0.676372712,0.022878536,29.56363606,0.017886855,0.018302829,0.121048253,0.039101498,3.429706983,0.01355985,0.000415974,33
1018,15.73575639,1.764243615,0,0,0,0,0.030451866,0.760314342,0.015717092,48.37500105,0.016699411,0.013752456,0.118860511,0.030451866,8.919265033,0.017260579,0.002946955,33
1617,5.82436611,3.089053803,0.01546073,0,0.003710575,0,0.024737168,0.45021645,0.013605442,33.09090951,0.008039579,0.016697588,0.089053803,0.027210884,1.885485485,0.008008008,0.008658009,33
1354,16.21491876,2.55465288,0,0.004431315,0.000738552,0,0.019940916,0.460118168,0.011816839,38.93749995,0.008862629,0.011078287,0.133677991,0.02437223,6.347210176,0.007805724,0.002215658,34
1116,4.047491039,2.158602151,0.036738351,0.001792115,0,0,0.16218638,0.711469534,0.019713262,36.09090845,0.094982079,0.067204301,0.089605735,0.065412186,1.875051889,0.075134911,0.027777778,34
407,-16.68796069,2.614250614,0.100737101,0,0,0,0.164619165,0.594594595,0.022113022,26.88888904,0.063882064,0.100737101,0.085995086,0.066339066,-6.383458647,0.062969925,0.036855037,34
846,23.22340426,2.135933806,0,0.005910165,0.001182033,0,0.03427896,0.724586288,0.017730496,40.86666769,0.016548463,0.017730496,0.04964539,0.042553191,10.87271721,0.0160487,0.001182033,35
866,-3.386836028,2.347575058,0.024249423,0,0.003464203,0,0.147806005,0.434180139,0.016166282,26.85714248,0.055427252,0.092378753,0.042725173,0.091224018,-1.442695524,0.062961141,0.036951501,35
760,8.106578947,2.094736842,0,0.025,0.001315789,0.003947368,0.025,0.585526316,0.015789474,37.08333261,0.007894737,0.017105263,0.088157895,0.028947368,3.869974874,0.011934673,0.009210526,36
843,14.04982206,2.134045077,0.004744958,0.00118624,0,0,0.042704626,0.642941874,0.023724792,27.10000046,0.021352313,0.021352313,0.226571767,0.043890866,6.583657588,0.020011117,0,37
825,28.63757576,2.121212121,0,0.007272727,0,0,0.031515152,0.627878788,0.018181818,34.53333369,0.012121212,0.019393939,0.213333333,0.036363636,13.50057143,0.014857143,0.007272727,37
198,-17.17676768,2.424242424,0.116161616,0,0,0,0.277777778,0.449494949,0.015151515,29.66666693,0.141414141,0.136363636,0.116161616,0.03030303,-7.085416667,0.114583333,0.005050505,37
1250,16.2008,2.4528,0,0,0,0,0.0232,0.4728,0.0136,34.76470588,0.0104,0.0128,0.084,0.0256,6.605022831,0.009458578,0.0024,38
638,9.465517241,2.559561129,0,0,0.003134796,0.001567398,0.235109718,0.739811912,0.026645768,27.7647059,0.106583072,0.128526646,0.037617555,0.070532915,3.698101653,0.091855481,0.021943574,38
1448,13.84599448,2.60359116,0,0.006906077,0.004834254,0,0.020718232,0.627071823,0.016574586,37.83333249,0.006906077,0.013812155,0.054558011,0.022099448,5.318037135,0.00795756,0.006906078,39
794,28.70906801,2.09697733,0,0,0,0,0.013853904,0.520151134,0.010075567,51.62499877,0.002518892,0.011335013,0.047858942,0.013853904,13.69069069,0.006606607,0.008816121,39
1368,15.76681287,2.551169591,0,0.012426901,0.005116959,0,0.020467836,0.426900585,0.014619883,29.2000001,0.006578947,0.013888889,0.064327485,0.023391813,6.180229226,0.008022923,0.007309942,39
317,9.205047319,2.646687697,0,0.003154574,0.003154574,0,0.135646688,0.104100946,0.003154574,33.00000127,0.056782334,0.078864353,0.148264984,0.03785489,3.47794994,0.05125149,0.022082019,39
946,16.43446089,1.606765328,0,0,0.002114165,0,0.362579281,0.354122622,0.013742072,25.76923058,0.147991543,0.214587738,0.119450317,0.033826638,10.22828947,0.225657895,0.066596195,39
993,19.12789527,2.263846928,0,0,0,0,0.03121853,0.451158107,0.011077543,40.72727201,0.020140987,0.011077543,0.098690836,0.032225579,8.449288256,0.013790036,0.009063444,40
1110,11.45135135,2.381081081,0.005405405,0,0.000900901,0.004504505,0.033333333,0.53963964,0.018918919,28.52380942,0.017117117,0.016216216,0.111711712,0.036936937,4.809307605,0.013999243,0.000900901,40
2377,2.514934792,2.755153555,0.010096761,0,0.003365587,0,0.317206563,0.352124527,0.011358856,30.99999921,0.15902398,0.158182583,0.064366849,0.052166597,0.912811116,0.115132081,0.000841397,40
671,24.84649776,2.005961252,0,0,0,0,0.016393443,0.456035768,0.007451565,61.19999866,0.007451565,0.008941878,0.058122206,0.017883756,12.38632987,0.008172363,0.001490313,41
712,31.9002809,2.036516854,0,0,0,0,0.015449438,0.411516854,0.008426966,48.83333503,0.008426966,0.007022472,0.063202247,0.016853933,15.66413793,0.007586207,0.001404494,41
985,9.731979695,2.103553299,0.021319797,0,0,0.001015228,0.182741117,0.461928934,0.014213198,32.49999993,0.100507614,0.082233503,0.137055838,0.024365482,4.626447876,0.086872587,0.018274111,41
636,-0.256289308,2.26572327,0,0.006289308,0.003144654,0.004716981,0.158805031,0.372641509,0.01572327,23.70000064,0.073899371,0.08490566,0.287735849,0.033018868,-0.113115892,0.070090215,0.011006289,41
450,14.33555556,1.286666667,0,0,0,0,0.142222222,0,0,70,0.102222222,0.04,0.293333333,0.013333333,11.14162349,0.110535406,0.062222222,41
481,-22.6985447,1.182952183,0.126819127,0,0.002079002,0,0.286902287,0.164241164,0.006237006,26.3333343,0.145530146,0.141372141,0.079002079,0.022869023,-19.18804921,0.242530756,0.004158005,41
686,28.40670554,2.042274052,0,0,0.001457726,0,0.017492711,0.327988338,0.008746356,37.49999863,0.010204082,0.00728863,0.214285714,0.020408163,13.90935046,0.00856531,0.002915452,42
784,16.30739796,2.090561224,0,0.00127551,0,0.005102041,0.036989796,0.519132653,0.017857143,29.07142834,0.016581633,0.020408163,0.084183673,0.042091837,7.800488103,0.017693716,0.00382653,43
539,-3.079777365,1.406307978,0.057513915,0,0,0,0.031539889,0.621521336,0.016697588,37.22222252,0.016697588,0.014842301,0.170686456,0.037105751,-2.189973615,0.022427441,0.001855287,43
1857,10.47819063,2.822832526,0,0.002154012,0.004308024,0,0.28002154,0.489499192,0.013462574,36.3600001,0.152934841,0.127086699,0.054388799,0.056542811,3.711942007,0.099198779,0.025848142,43
1184,10.79814189,2.432432432,0,0.008445946,0.000844595,0.000844595,0.022804054,0.482263514,0.014358108,33.58823558,0.011824324,0.01097973,0.069256757,0.026182432,4.439236111,0.009375,0.000844594,44
722,-13.12603878,1.804709141,0.084487535,0,0,0,0.29501385,0.570637119,0.015235457,37.4545456,0.148199446,0.146814404,0.103878116,0.045706371,-7.273215656,0.163468918,0.001385042,44
513,14.25730994,2.38791423,0.021442495,0,0,0,0.040935673,0.602339181,0.023391813,25.74999984,0.01754386,0.023391813,0.311890838,0.04288499,5.970612245,0.017142857,0.005847953,44
654,1.918960245,2.605504587,0.010703364,0,0.00764526,0,0.414373089,0.47706422,0.010703364,44.5714282,0.204892966,0.209480122,0.194189602,0.044342508,0.736502347,0.159037559,0.004587156,44
1258,24.8481717,2.458664547,0,0.0063593,0.001589825,0,0.02782194,0.622416534,0.019077901,32.62500073,0.010333863,0.017488076,0.16136725,0.029411765,10.10636922,0.011315875,0.007154213,45
1287,3.487179487,1.738150738,0,0.005439005,0.001554002,0,0.261849262,0.56954157,0.017094017,33.31818203,0.128982129,0.132867133,0.068376068,0.038850039,2.006258382,0.15064819,0.003885004,45
1703,3.819142689,2.277745156,0,0.002348796,0.000587199,0.00645919,0.019964768,0.409277745,0.01233118,33.1904769,0.008220787,0.011743981,0.145038168,0.020551967,1.676720804,0.008765146,0.003523194,45
624,23.11698718,1.998397436,0,0.001602564,0,0,0.030448718,0.407051282,0.009615385,42.33333163,0.016025641,0.014423077,0.118589744,0.033653846,11.56776263,0.015236568,0.001602564,46
521,4.840690979,1.892514395,0,0.047984645,0,0,0.042226488,0.43378119,0.015355086,28.25000068,0.019193858,0.02303263,0.186180422,0.044145873,2.557809331,0.022312373,0.003838772,46
714,-1.239495798,1.834733894,0.043417367,0.00140056,0,0.00140056,0.271708683,0.693277311,0.026610644,26.05263183,0.147058824,0.12464986,0.173669468,0.049019608,-0.675572519,0.148091603,0.022408964,46
891,30.63075196,2.189674523,0,0.003367003,0,0,0.029180696,0.971941639,0.023569024,41.2380945,0.015712682,0.013468013,0.129068462,0.029180696,13.98872373,0.013326499,0.002244669,46
984,3.033536585,2.862804878,0.022357724,0,0,0.00304878,0.31097561,0.879065041,0.027439024,32.03703751,0.129065041,0.181910569,0.183943089,0.053861789,1.059637913,0.108626198,0.052845528,46
571,-5.65323993,1.23117338,0.019264448,0,0,0.014010508,0.458844133,0.357267951,0.012259194,29.14285809,0.218914186,0.239929947,0.138353765,0.04028021,-4.591749644,0.372688478,0.021015761,46
720,27.1125,1.784722222,0,0.001388889,0,0,0.276388889,0.479166667,0.015277778,31.36363593,0.134722222,0.141666667,0.069444444,0.044444444,15.19143969,0.154863813,0.006944445,46
811,26.648582,2.803945746,0,0,0,0.007398274,0.325524044,0.669543773,0.017262639,38.78571364,0.163995068,0.161528977,0.214549938,0.046855734,9.503957784,0.116094987,0.002466091,46
1182,6.584602369,1.695431472,0,0.000846024,0.005076142,0,0.186971235,0.5321489,0.017766497,29.95238172,0.102368866,0.084602369,0.131979695,0.0642978,3.883732535,0.110279441,0.017766497,47
804,11.20024876,2.104477612,0,0.008706468,0,0.002487562,0.047263682,0.834577114,0.031094527,26.8400003,0.02238806,0.024875622,0.149253731,0.052238806,5.322104019,0.022458629,0.002487562,48
229,-12.09606987,1.580786026,0.061135371,0,0.004366812,0,0.165938865,0.174672489,0.008733624,20.00000103,0.03930131,0.126637555,0.15720524,0.048034934,-7.651933702,0.104972376,0.087336245,48
1209,9.768403639,2.451612903,0,0.005789909,0.014061208,0.00248139,0.038047974,0.720430108,0.020678246,34.84000084,0.025641026,0.012406948,0.181141439,0.043837883,3.984480432,0.015519568,0.013234078,48
374,-2.205882353,2.489304813,0.034759358,0,0.005347594,0.002673797,0.259358289,0.668449198,0.021390374,31.25000049,0.13368984,0.125668449,0.14171123,0.064171123,-0.886143931,0.104189044,0.008021391,48
723,10.68326418,1.543568465,0.020746888,0,0,0,0.034578147,0.370677732,0.015214385,24.3636356,0.019363762,0.015214385,0.226832642,0.044260028,6.921146953,0.022401434,0.004149377,48
110,-37.17272727,1.527272727,0.190909091,0,0,0,0.145454545,0.645454545,0.027272727,23.66666689,0,0.145454545,0.154545455,0.045454545,-24.33928571,0.095238095,0.145454545,48
348,-19.68678161,2.068965517,0.117816092,0,0,0,0.238505747,0.32183908,0.014367816,22.40000011,0.120689655,0.117816092,0.16954023,0.068965517,-9.515277778,0.115277778,0.002873563,48
178,-22.58988764,1.106741573,0.117977528,0,0,0,0.095505618,0.275280899,0.011235955,24.50000013,0.078651685,0.016853933,0.297752809,0.117977528,-20.41116751,0.086294416,0.061797752,48
821,16.1047503,2.138855055,0,0.002436054,0,0.007308161,0.025578563,0.531059683,0.012180268,43.59999985,0.015834348,0.009744214,0.114494519,0.028014616,7.529612756,0.011958998,0.006090134,49
1149,13.18537859,2.377719756,0,0.000870322,0.003481288,0,0.036553525,0.683202785,0.023498695,29.07407348,0.019147084,0.01740644,0.154046997,0.041775457,5.545387994,0.015373353,0.001740644,49
859,8.451688009,2.166472643,0.005820722,0,0,0.020954598,0.032596042,0.478463329,0.016298021,29.35714275,0.017462165,0.015133877,0.18975553,0.032596042,3.901128426,0.015045674,0.002328288,49
997,20.86058175,2.318956871,0,0,0,0.006018054,0.043129388,0.610832497,0.013039117,46.84615507,0.017051153,0.026078235,0.174523571,0.048144433,8.99567474,0.018598616,0.009027082,50
717,15.78521618,2.040446304,0,0.0013947,0.0013947,0,0.032078103,0.629009763,0.013947001,45.10000128,0.018131102,0.013947001,0.111576011,0.030683403,7.736158578,0.015721121,0.004184101,51
674,24.44362018,2.007418398,0,0,0.00148368,0,0.029673591,0.442136499,0.011869436,37.25000067,0.016320475,0.013353116,0.123145401,0.029673591,12.17664449,0.014781966,0.002967359,51
875,22.48685714,2.197714286,0,0.011428571,0.001142857,0,0.018285714,0.441142857,0.010285714,42.88889007,0.002285714,0.016,0.038857143,0.025142857,10.23192928,0.008320333,0.013714286,52
409,-0.953545232,1.621026895,0.009779951,0.002444988,0,0.009779951,0.288508557,1,0.02200489,45.44444439,0.114914425,0.173594132,0.139364303,0.063569682,-0.588235294,0.177978884,0.058679707,52
638,10.40595611,2.982758621,0.015673981,0,0.004702194,0.003134796,0.053291536,1.271159875,0.039184953,32.43999999,0.031347962,0.021943574,0.07523511,0.056426332,3.488702049,0.017866527,0.009404388,52
1023,15.46823069,2.019550342,0.045943304,0.000977517,0,0.002932551,0.203323558,0.54740958,0.017595308,31.11111098,0.102639296,0.100684262,0.043010753,0.041055718,7.659244918,0.100677638,0.001955034,52
1002,31.93912176,2.270459082,0,0,0,0,0.025948104,0.472055888,0.011976048,39.41666633,0.00998004,0.015968064,0.047904192,0.028942116,14.06725275,0.011428571,0.005988024,52
595,5.035294118,1.94789916,0,0.010084034,0.003361345,0,0.040336134,0.835294118,0.021848739,38.23077011,0.021848739,0.018487395,0.201680672,0.045378151,2.584987058,0.020707506,0.003361344,53
439,-17.67653759,1.569476082,0.123006834,0,0,0.004555809,0.266514806,0.728929385,0.022779043,32.0000004,0.118451025,0.148063781,0.125284738,0.045558087,-11.26269956,0.169811321,0.029612756,53
684,33.16520468,2.014619883,0,0,0,0,0.027777778,0.644736842,0.013157895,48.99999901,0.011695906,0.016081871,0.124269006,0.029239766,16.46226415,0.013788099,0.004385965,54
900,14.55666667,2.176666667,0,0.002222222,0.002222222,0,0.026666667,0.525555556,0.012222222,43.00000082,0.015555556,0.011111111,0.096666667,0.027777778,6.687595712,0.012251149,0.004444445,54
1043,3.302013423,1.705656759,0.026845638,0.001917546,0.001917546,0.000958773,0.196548418,0.582933845,0.023969319,24.32000029,0.119846596,0.076701822,0.171620326,0.043144775,1.935919056,0.115233277,0.043144774,54
728,24.0782967,2.048076923,0,0.001373626,0,0,0.021978022,0.620879121,0.010989011,56.49999995,0.006868132,0.01510989,0.083791209,0.020604396,11.75653924,0.010731053,0.008241758,55
839,2.908224076,1.89034565,0.036948749,0,0.001191895,0,0.315852205,0.628128725,0.023837902,26.35000031,0.226460072,0.089392133,0.061978546,0.052443385,1.538461538,0.167087011,0.137067939,55
574,-1.785714286,1.933797909,0.036585366,0.00174216,0,0.00174216,0.043554007,0.62369338,0.022648084,27.53846109,0.017421603,0.026132404,0.261324042,0.045296167,-0.923423423,0.022522523,0.008710801,55
910,40.34175824,2.184615385,0,0.012087912,0,0,0.031868132,0.781318681,0.015384615,50.78571553,0.013186813,0.018681319,0.271428571,0.045054945,18.46629779,0.014587525,0.005494506,55
792,19.94065657,2.095959596,0,0,0,0,0.032828283,0.40530303,0.011363636,35.66666778,0.018939394,0.013888889,0.109848485,0.034090909,9.513855422,0.015662651,0.005050505,56
734,-3.903269755,1.685286104,0.029972752,0,0.004087193,0.004087193,0.427792916,0.467302452,0.014986376,31.18181821,0.192098093,0.235694823,0.046321526,0.046321526,-2.316087308,0.253839935,0.04359673,56
1224,7.536764706,2.433006536,0,0.001633987,0.010620915,0,0.040849673,0.879084967,0.024509804,35.86666654,0.02124183,0.019607843,0.151143791,0.04248366,3.097716588,0.016789792,0.001633987,56
741,30.69095816,2.05802969,0,0,0,0,0.026990553,0.516869096,0.013495277,38.29999903,0.009446694,0.01754386,0.086369771,0.025641026,14.91278689,0.013114754,0.008097166,57
524,-1.669847328,1.215648855,0,0.011450382,0.001908397,0,0.309160305,0.196564885,0.005725191,34.33333229,0.127862595,0.18129771,0.118320611,0.049618321,-1.373626374,0.254317111,0.053435115,57
833,10.60504202,2.147659064,0.012004802,0,0,0.006002401,0.034813926,0.692677071,0.021608643,32.05555624,0.016806723,0.018007203,0.105642257,0.036014406,4.937954164,0.016210173,0.00120048,58
496,-0.610887097,1.647177419,0.002016129,0,0,0.006048387,0.33266129,0.425403226,0.014112903,30.14285764,0.161290323,0.171370968,0.139112903,0.040322581,-0.370869033,0.201958384,0.010080645,58
1170,8.351282051,2.032478632,0,0,0.001709402,0,0.305128205,0.592307692,0.01965812,30.13043424,0.146153846,0.158974359,0.112820513,0.05042735,4.108915055,0.150126156,0.012820513,58
836,12.48444976,2.840909091,0.002392344,0,0,0,0.027511962,0.374401914,0.014354067,26.08333332,0.013157895,0.014354067,0.064593301,0.029904306,4.394526316,0.009684211,0.001196172,58
923,13.78548212,3.141928494,0,0.001083424,0,0,0.032502709,0.632719393,0.016251354,38.93333399,0.019501625,0.013001083,0.121343445,0.033586132,4.387586207,0.010344828,0.006500542,59
589,1.341256367,2.444821732,0,0,0.006791171,0,0.037351443,0.612903226,0.0237691,25.78571448,0.018675722,0.018675722,0.130730051,0.037351443,0.548611111,0.015277778,0,59
194,-48.47938144,1.484536082,0.231958763,0,0,0.015463918,0.190721649,0.664948454,0.036082474,18.42857156,0.134020619,0.056701031,0.056701031,0.056701031,-32.65625,0.128472222,0.077319588,60
852,35.27347418,2.14084507,0.039906103,0,0,0,0.037558685,0.731220657,0.018779343,38.93749941,0.014084507,0.023474178,0.408450704,0.04342723,16.47642544,0.01754386,0.009389671,61
1001,1.8001998,2.26973027,0.03996004,0,0.000999001,0,0.018981019,0.317682318,0.008991009,35.33333333,0.012987013,0.005994006,0.083916084,0.022977023,0.793133803,0.008362676,0.006993007,62
815,5.909202454,2.112883436,0.03803681,0.003680982,0.001226994,0,0.020858896,0.360736196,0.009815951,36.74999967,0.012269939,0.008588957,0.079754601,0.024539877,2.796747967,0.009872242,0.003680982,62
1023,8.234604106,1.820136852,0.008797654,0.000977517,0.000977517,0.00684262,0.016617791,0.157380254,0.004887586,32.19999689,0.008797654,0.007820137,0.286412512,0.024437928,4.524167562,0.009129968,0.000977517,62
730,-2.834246575,2.639726027,0.05890411,0,0,0.001369863,0.368493151,0.490410959,0.019178082,25.57142883,0.139726027,0.228767123,0.082191781,0.039726027,-1.073689673,0.139595226,0.089041096,62
931,8.090225564,1.978517723,0.030075188,0.001074114,0.003222342,0,0.250268528,0.810955961,0.022556391,35.9523809,0.123523093,0.126745435,0.128893663,0.051557465,4.089033659,0.126492942,0.003222342,63
968,39.01756198,2.283057851,0,0.006198347,0,0,0.035123967,0.696280992,0.022727273,30.63636328,0.017561983,0.017561983,0.131198347,0.04338843,17.09004525,0.015384615,0,63
1930,8.77253886,3.354404145,0.001036269,0,0.006735751,0,0.049222798,1.173056995,0.030569948,38.3728816,0.022797927,0.02642487,0.177202073,0.055440415,2.615230151,0.014674081,0.003626943,63
930,7.022580645,2.111827957,0.017204301,0,0.001075269,0,0.1,0.423655914,0.008602151,49.24999736,0.069892473,0.030107527,0.152688172,0.031182796,3.325356415,0.047352342,0.039784946,63
728,-0.921703297,2.451923077,0.019230769,0.012362637,0,0.005494505,0.241758242,0.883241758,0.034340659,25.72000025,0.098901099,0.142857143,0.193681319,0.065934066,-0.375910364,0.09859944,0.043956044,63
1009,7.938553023,3.172447968,0,0.004955401,0.00099108,0.023785927,0.039643211,0.753221011,0.026759167,28.14814867,0.014866204,0.024777007,0.191278494,0.046580773,2.502343018,0.012496095,0.009910803,64
