Total_Time,Score,Distance,Walls_Hit,Opponent_Hit,Owntail_Hit,Other_Hit,Turns_Cornering,Cummulated_Low_Corner_Dist,Cummulated_Low_Corners,low corner dist,Right_Corners,Left_Corners,Turns_With_Useless_Keys,Keys_Released,scorePerDist,turnsperdist,rightminusleft,class
708,14.56073446,2.032485876,0,0.002824859,0,0,0.024011299,0.436440678,0.009887006,44.14285558,0.011299435,0.012711864,0.155367232,0.025423729,7.16400278,0.01181376,0.001412429,65
1157,16.21261884,2.369057908,0,0.001728608,0.004321521,0,0.02247191,0.652549697,0.015557476,41.94444504,0.012100259,0.010371651,0.061365601,0.026793431,6.843487778,0.009485589,0.001728608,66
760,6.264473684,1.814473684,0.023684211,0.002631579,0,0,0.326315789,0.859210526,0.026315789,32.65000058,0.115789474,0.210526316,0.130263158,0.060526316,3.452501813,0.179840464,0.094736842,66
955,3.932984293,2.217801047,0.003141361,0.004188482,0,0.004188482,0.037696335,0.869109948,0.027225131,31.92307681,0.018848168,0.018848168,0.172774869,0.041884817,1.773371105,0.016997167,0,66
358,57.4273743,2.773743017,0,0,0,0.011173184,0.041899441,0.452513966,0.016759777,26.99999922,0.022346369,0.019553073,0.145251397,0.039106145,20.70392749,0.01510574,0.002793296,66
1156,5.672145329,2.368512111,0,0,0.001730104,0.005190311,0.035467128,0.509515571,0.016435986,31.0000003,0.016435986,0.019031142,0.078719723,0.037197232,2.394813733,0.014974434,0.002595156,66
467,11.28051392,2.370449679,0.021413276,0.010706638,0,0.002141328,0.271948608,0.631691649,0.027837259,22.69230778,0.104925054,0.167023555,0.13490364,0.096359743,4.758807588,0.114724481,0.062098501,67
1233,12.19302514,2.270884023,0,0,0.00081103,0,0.0243309,0.354420114,0.00892133,39.72727318,0.0162206,0.0081103,0.124087591,0.03325223,5.369285714,0.010714286,0.0081103,67
769,18.16644993,2.101430429,0,0.007802341,0.00390117,0,0.028608583,0.576072822,0.015604681,36.91666763,0.018205462,0.010403121,0.102730819,0.028608583,8.64480198,0.013613861,0.007802341,68
758,28.70580475,1.569920844,0,0,0,0,0.026385224,0.26121372,0.011873351,21.99999983,0.013192612,0.013192612,0.088390501,0.026385224,18.28487395,0.016806723,0,68
134,-13.91791045,1.029850746,0.074626866,0,0,0,0.335820896,1.02238806,0.029850746,34.25000032,0.134328358,0.201492537,0.291044776,0.029850746,-13.51449275,0.326086957,0.067164179,69
729,-1.742112483,3.046639232,0.042524005,0.002743484,0.001371742,0.021947874,0.037037037,0.691358025,0.024691358,28.00000004,0.020576132,0.016460905,0.244170096,0.035665295,-0.571814498,0.012156686,0.004115227,69
777,4.09009009,1.857142857,0.006435006,0,0.002574003,0.001287001,0.271557272,0.854568855,0.024453024,34.94736909,0.149292149,0.122265122,0.290862291,0.045045045,2.202356202,0.146223146,0.027027027,69
1174,5.770868825,1.782793867,0,0,0.018739353,0,0.289608177,0.591993186,0.019591141,30.21739193,0.176320273,0.113287905,0.149063032,0.050255537,3.236980411,0.162446249,0.063032368,69
603,5.313432836,2.222222222,0.004975124,0,0.006633499,0.008291874,0.286898839,0.877280265,0.026533997,33.06249959,0.157545605,0.129353234,0.278606965,0.044776119,2.391044776,0.129104478,0.028192371,70
806,2.241935484,2.106699752,0,0,0.006203474,0,0.023573201,0.368486352,0.012406948,29.69999971,0.009925558,0.013647643,0.136476427,0.02853598,1.064193168,0.011189635,0.003722085,71
753,3.657370518,2.066401062,0,0.059760956,0,0,0.026560425,0.512616202,0.011952191,42.88888974,0.015936255,0.01062417,0.062416999,0.030544489,1.769922879,0.01285347,0.005312085,72
1245,26.22168675,2.476305221,0,0.023293173,0.003212851,0,0.037751004,0.846586345,0.024096386,35.13333265,0.021686747,0.016064257,0.106827309,0.053815261,10.58903665,0.015244891,0.00562249,72
654,7.117737003,2.493883792,0.029051988,0.003058104,0.003058104,0.010703364,0.048929664,1.168195719,0.041284404,28.29629608,0.021406728,0.027522936,0.163608563,0.050458716,2.854077253,0.019619865,0.006116208,72
992,-2.224798387,1.998991935,0.057459677,0,0.002016129,0.007056452,0.266129032,0.675403226,0.024193548,27.91666712,0.137096774,0.129032258,0.172379032,0.039314516,-1.112960161,0.133131619,0.008064516,72
290,38.93448276,2.224137931,0,0,0,0,0.037931034,0.286206897,0.006896552,41.49999841,0.020689655,0.017241379,0.089655172,0.037931034,17.50542636,0.017054264,0.003448276,72
748,22.92647059,2.062834225,0.021390374,0,0,0.002673797,0.037433155,0.715240642,0.024064171,29.72222239,0.018716578,0.018716578,0.088235294,0.04144385,11.11406351,0.018146468,0,72
786,25.17430025,2.114503817,0,0,0,0,0.026717557,0.559796438,0.012722646,44.0000011,0.015267176,0.011450382,0.097964377,0.029262087,11.9055355,0.012635379,0.003816794,73
505,20.40792079,2.883168317,0,0.001980198,0,0,0.033663366,0.530693069,0.00990099,53.60000051,0.01980198,0.013861386,0.140594059,0.033663366,7.078296703,0.011675824,0.005940594,73
1264,16.34889241,2.652689873,0.041139241,0,0.000791139,0,0.295094937,0.568829114,0.015031646,37.84210418,0.139240506,0.15585443,0.167721519,0.055379747,6.163137489,0.111243662,0.016613924,73
1194,-1.344221106,2.886934673,0.029313233,0,0,0.007537688,0.278894472,0.788107203,0.024288107,32.44827615,0.128140704,0.150753769,0.19681742,0.052763819,-0.46562228,0.096605744,0.022613065,73
859,4.493597206,2.146682189,0.012805588,0.003492433,0.001164144,0,0.022118743,0.541327125,0.012805588,42.27272695,0.013969732,0.00814901,0.04540163,0.025611176,2.093275488,0.010303688,0.005820722,74
1096,3.373175182,2.339416058,0.018248175,0.001824818,0.000912409,0.003649635,0.023722628,0.41879562,0.01459854,28.68750026,0.012773723,0.010948905,0.085766423,0.028284672,1.441887676,0.010140406,0.001824818,74
909,31.80418042,2.183718372,0,0.00550055,0,0,0.02970297,0.595159516,0.01650165,36.06666703,0.0110011,0.01870187,0.081408141,0.0330033,14.56423174,0.013602015,0.00770077,74
953,5.40818468,1.47429171,0,0.001049318,0.008394544,0,0.138509969,0.503672613,0.016789087,30.00000018,0.077649528,0.060860441,0.032528856,0.0409234,3.668327402,0.093950178,0.016789087,74
1141,2.578439965,2.097283085,0.011393514,0,0.001752848,0.000876424,0.326029798,0.721297108,0.021034181,34.29166593,0.14636284,0.179666959,0.248028046,0.036809816,1.229419139,0.155453406,0.033304119,75
754,5.775862069,2.237400531,0,0,0,0.00928382,0.395225464,0.49071618,0.013262599,37.00000128,0.201591512,0.193633952,0.212201592,0.041114058,2.581505631,0.176644932,0.00795756,75
428,-8.810747664,1.621495327,0.049065421,0,0,0,0.156542056,0.434579439,0.01635514,26.57142886,0.079439252,0.077102804,0.03271028,0.035046729,-5.433717579,0.096541787,0.002336448,76
969,7.812177503,2.228070175,0.083591331,0.001031992,0,0,0.029927761,0.456140351,0.011351909,40.18181885,0.016511868,0.013415893,0.138286894,0.031991744,3.506252895,0.013432145,0.003095975,76
714,37.41596639,2.086834734,0,0,0,0,0.022408964,0.620448179,0.012605042,49.22222227,0.011204482,0.011204482,0.072829132,0.028011204,17.9295302,0.010738255,0,77
418,-17.65789474,1.133971292,0.064593301,0.002392344,0.016746411,0.009569378,0.433014354,0.485645933,0.009569378,50.74999995,0.19138756,0.241626794,0.184210526,0.031100478,-15.57172996,0.38185654,0.050239234,77
753,32.87383798,2.090305445,0,0,0,0,0.029216467,0.754316069,0.014608234,51.63636268,0.013280212,0.015936255,0.100929615,0.029216467,15.72681067,0.013977128,0.002656043,78
688,-4.521802326,2.018895349,0.042151163,0,0,0,0.039244186,0.738372093,0.023255814,31.74999994,0.01744186,0.021802326,0.191860465,0.040697674,-2.239740821,0.019438445,0.004360466,78
927,-6.765911543,2.197411003,0.055016181,0,0,0,0.050701187,0.978425027,0.024811219,39.43478259,0.02373247,0.026968716,0.177993528,0.05609493,-3.079037801,0.023073147,0.003236246,78
688,16.98982558,1.779069767,0,0,0,0,0.268895349,0.32994186,0.011627907,28.3749999,0.130813953,0.138081395,0.069767442,0.037790698,9.549836601,0.151143791,0.007267442,79
808,13.87252475,2.107673267,0,0,0,0.003712871,0.01980198,0.438118812,0.012376238,35.39999893,0.013613861,0.006188119,0.603960396,0.032178218,6.581914269,0.009395185,0.007425742,80
630,-6.3,2.625396825,0.050793651,0,0.001587302,0,0.384126984,0.520634921,0.017460317,29.81818263,0.13968254,0.244444444,0.147619048,0.028571429,-2.399637243,0.146311971,0.104761904,80
987,6.269503546,1.634245187,0.00810537,0.001013171,0.001013171,0.004052685,0.178318136,0.235055724,0.009118541,25.77777783,0.074974671,0.103343465,0.126646403,0.025329281,3.83632982,0.109113453,0.028368794,80
698,25.35673352,2.025787966,0,0,0,0,0.02722063,0.544412607,0.010028653,54.28571584,0.014326648,0.012893983,0.054441261,0.031518625,12.51697313,0.013437058,0.001432665,81
823,12.90886999,2.280680437,0.001215067,0.002430134,0.008505468,0.007290401,0.037667072,0.839611179,0.024301337,34.54999941,0.013365735,0.024301337,0.136087485,0.043742406,5.660095898,0.016515717,0.010935602,81
709,-0.126939351,2.033850494,0,0.047954866,0,0,0.039492243,0.904090268,0.026798307,33.7368427,0.022566996,0.016925247,0.117066291,0.04090268,-0.062413315,0.019417476,0.005641749,82
1174,15.6516184,2.427597956,0.016183986,0,0,0,0.023850085,0.595400341,0.016183986,36.78947455,0.008517888,0.015332198,0.06132879,0.026405451,6.447368421,0.009824561,0.00681431,83
1507,3.256801593,2.131386861,0.01924353,0,0.00265428,0,0.02189781,0.422694094,0.01459854,28.95454573,0.01194426,0.00995355,0.055076311,0.02388852,1.528019925,0.010273973,0.00199071,83
1218,19.06403941,1.917077176,0,0,0,0,0.033661741,0.81773399,0.017241379,47.42857227,0.017241379,0.016420361,0.082922824,0.033661741,9.944325482,0.017558887,0.000821018,83
787,15.23252859,2.092757306,0,0.005082592,0,0,0.059720457,0.688691233,0.021601017,31.88235225,0.030495553,0.029224905,0.182973316,0.066073698,7.278688525,0.028536733,0.001270648,84
896,21.98325893,2.174107143,0.004464286,0.002232143,0,0,0.045758929,0.793526786,0.0234375,33.85714287,0.018973214,0.026785714,0.15625,0.053571429,10.1113963,0.021047228,0.0078125,84
759,7.852437418,3.117259552,0,0,0,0.005270092,0.044795784,0.77997365,0.018445323,42.28571384,0.023715415,0.021080369,0.127799736,0.054018445,2.519019442,0.014370245,0.002635046,84
1009,31.92269574,2.258671952,0,0.001982161,0.001982161,0,0.026759167,0.419226957,0.012884044,32.53846052,0.015857284,0.010901883,0.096134787,0.025768087,14.13339184,0.011847301,0.004955401,85
1114,-1.692100539,2.337522442,0.026032316,0,0.000897666,0.00448833,0.026929982,0.411131059,0.014362657,28.62500017,0.017055655,0.009874327,0.126570916,0.027827648,-0.723886329,0.011520737,0.007181328,85
590,17.95084746,2.523728814,0,0,0,0,0.23220339,0.037288136,0.003389831,10.99999853,0.106779661,0.125423729,0.038983051,0.042372881,7.112827401,0.092008059,0.018644068,85
756,17.66798942,2.068783069,0,0,0,0.002645503,0.01984127,0.488095238,0.010582011,46.12499817,0.007936508,0.011904762,0.079365079,0.021164021,8.54028133,0.009590793,0.003968254,85
852,11.56455399,2.14084507,0,0.005868545,0,0,0.023474178,0.573943662,0.015258216,37.61538452,0.011737089,0.011737089,0.09741784,0.024647887,5.401864035,0.010964912,0,86
917,5.799345692,1.910577972,0.023991276,0.005452563,0.001090513,0,0.212649945,0.60087241,0.020719738,29.00000039,0.071973828,0.140676118,0.044711014,0.05997819,3.035388128,0.11130137,0.06870229,86
222,25.32882883,2.675675676,0,0,0,0.013513514,0.045045045,0.238738739,0.009009009,26.50000006,0.027027027,0.018018018,0.09009009,0.045045045,9.466329966,0.016835017,0.009009009,86
688,16.40843023,2.018895349,0,0,0,0.002906977,0.027616279,0.643895349,0.013081395,49.22222355,0.010174419,0.01744186,0.129360465,0.029069767,8.127429806,0.013678906,0.007267441,87
498,3.813253012,1.875502008,0.042168675,0.012048193,0.002008032,0,0.026104418,0.248995984,0.012048193,20.66666628,0.010040161,0.016064257,0.15060241,0.030120482,2.033190578,0.01391863,0.006024096,87
425,22.17882353,2.028235294,0,0,0,0,0.265882353,0.174117647,0.004705882,37.00000276,0.115294118,0.150588235,0.004705882,0.035294118,10.9350348,0.131090487,0.035294117,87
589,24.77079796,1.943972835,0,0,0,0.008488964,0.018675722,0.465195246,0.010186757,45.66666762,0.006791171,0.01188455,0.045840407,0.020373514,12.74235808,0.009606987,0.005093379,88
718,25.79247911,2.090529248,0,0.001392758,0,0,0.02367688,0.550139276,0.011142061,49.37500127,0.011142061,0.012534819,0.082172702,0.027855153,12.33777482,0.011325783,0.001392758,88
858,6.828671329,2.145687646,0,0.002331002,0,0.009324009,0.054778555,0.909090909,0.032634033,27.85714254,0.025641026,0.029137529,0.164335664,0.061771562,3.182509506,0.025529603,0.003496503,88
845,9.995266272,1.384615385,0,0,0.002366864,0,0.170414201,0.265088757,0.007100592,37.33333178,0.113609467,0.056804734,0.071005917,0.046153846,7.218803419,0.123076923,0.056804733,88
1117,-2.401074306,1.592658908,0.017905103,0.003581021,0,0,0.252461952,0.515666965,0.014324082,36.00000091,0.120859445,0.131602507,0.047448523,0.039391226,-1.507588533,0.15851602,0.010743062,88
694,22.32708934,2.074927954,0,0,0.001440922,0,0.038904899,0.778097983,0.017291066,45.00000075,0.021613833,0.017291066,0.134005764,0.044668588,10.76041667,0.01875,0.004322767,89
713,13.34361851,1.765778401,0.033660589,0,0.001402525,0.001402525,0.208976157,0.778401122,0.033660589,23.12500004,0.12342216,0.085553997,0.026647966,0.116409537,7.556791104,0.118347895,0.037868163,89
843,20.69276394,2.134045077,0,0.002372479,0,0,0.028469751,0.518386714,0.013048636,39.72727218,0.010676157,0.017793594,0.163701068,0.036773428,9.696498054,0.013340745,0.007117437,90
542,8.750922509,1.97601476,0.014760148,0.005535055,0.003690037,0.001845018,0.042435424,0.5,0.020295203,24.63636358,0.014760148,0.027675277,0.405904059,0.046125461,4.428571429,0.021475257,0.012915129,90
996,25.90060241,2.248995984,0,0.010040161,0.001004016,0,0.037148594,0.822289157,0.022088353,37.22727344,0.020080321,0.017068273,0.192771084,0.042168675,11.51651786,0.016517857,0.003012048,90
1027,16.38558909,2.271665044,0,0,0.00097371,0.004868549,0.030185005,0.47030185,0.009737098,48.3000017,0.016553067,0.013631938,0.167478092,0.031158715,7.213030433,0.013287613,0.002921129,91
484,-1.890495868,2.22107438,0,0,0,0.01446281,0.202479339,0.376033058,0.012396694,30.33333387,0.132231405,0.070247934,0.458677686,0.037190083,-0.851162791,0.091162791,0.061983471,92
732,-4.463114754,3.047814208,0.009562842,0.00273224,0.028688525,0.006830601,0.035519126,0.471311475,0.016393443,28.74999931,0.019125683,0.016393443,0.378415301,0.039617486,-1.464365755,0.011653967,0.00273224,92
1519,0.868992758,2.623436471,0.040157999,0,0,0,0.019091508,0.506912442,0.011191573,45.29411924,0.011849901,0.007241606,0.075707702,0.021066491,0.331242158,0.00727729,0.004608295,93
419,-0.906921241,3.143198091,0.112171838,0.00477327,0,0,0.150357995,0.064439141,0.002386635,26.99999832,0.088305489,0.062052506,0.102625298,0.028639618,-0.288534548,0.047835991,0.026252983,94
174,-47.27011494,2.557471264,0.103448276,0.040229885,0,0.097701149,0.097701149,0.408045977,0.017241379,23.66666709,0.045977011,0.051724138,0.195402299,0.028735632,-18.48314607,0.038202247,0.005747127,94
2583,1.542392567,2.984901278,0.015873016,0,0.000774293,0,0.015873016,0.229190863,0.008904375,25.7391297,0.009291521,0.006581494,0.04258614,0.016260163,0.516731518,0.005317769,0.002710027,95
1381,8.386676322,2.535843592,0,0.001448226,0.001448226,0,0.01955105,0.519913106,0.01230992,42.23529527,0.00724113,0.01230992,0.049963794,0.018826937,3.307252998,0.00770988,0.00506879,95
859,25.44819558,1.437718277,0,0,0,0,0.119906868,0.301513388,0.004656577,64.75000585,0.048894063,0.071012806,0.048894063,0.024447031,17.70040486,0.08340081,0.022118743,95
553,-13.82640145,1.707052441,0.074141049,0.001808318,0,0.016274864,0.209764919,0.714285714,0.023508137,30.38461593,0.110307414,0.099457505,0.032549729,0.028933092,-8.099576271,0.122881356,0.010849909,95
632,22.83702532,1.976265823,0,0,0,0.009493671,0.033227848,0.856012658,0.014240506,60.11111248,0.014240506,0.018987342,0.066455696,0.033227848,11.55564452,0.016813451,0.004746836,96
824,22.11771845,2.120145631,0,0.003640777,0,0,0.02184466,0.671116505,0.013349515,50.27272564,0.012135922,0.009708738,0.053398058,0.024271845,10.43216943,0.010303377,0.002427184,96
1134,10.52469136,1.899470899,0.019400353,0,0.00617284,0.001763668,0.040564374,0.759259259,0.023809524,31.88888862,0.023809524,0.01675485,0.204585538,0.044091711,5.540854225,0.021355617,0.007054674,96
874,25.71510297,2.027459954,0.011441648,0.00228833,0,0,0.33180778,0.649885584,0.02173913,29.89473746,0.156750572,0.175057208,0.201372998,0.07208238,12.68340858,0.163656885,0.018306636,96
724,36.91298343,2.093922652,0,0,0,0,0.024861878,0.63121547,0.013812155,45.69999902,0.016574586,0.008287293,0.098066298,0.027624309,17.62862797,0.011873351,0.008287293,97
844,-0.183649289,1.928909953,0.004739336,0.004739336,0,0.008293839,0.281990521,0.658767773,0.018957346,34.74999997,0.090047393,0.191943128,0.193127962,0.047393365,-0.095208845,0.146191646,0.101895735,97
904,3.655973451,2.217920354,0.034292035,0,0.002212389,0,0.023230088,0.353982301,0.011061947,31.99999973,0.013274336,0.009955752,0.503318584,0.034292035,1.648379052,0.010473815,0.003318584,98
825,20.39515152,2.121212121,0,0,0,0,0.027878788,0.56969697,0.00969697,58.7499982,0.015757576,0.012121212,0.100606061,0.029090909,9.614857143,0.013142857,0.003636364,99
1076,30.1830855,2.308550186,0,0,0.001858736,0.005576208,0.027881041,0.396840149,0.013011152,30.500001,0.016728625,0.011152416,0.086431227,0.028810409,13.07447665,0.012077295,0.005576209,99
904,-1.653761062,1.439159292,0,0.003318584,0,0.015486726,0.171460177,0.532079646,0.012168142,43.72727126,0.10619469,0.065265487,0.03539823,0.029867257,-1.149116065,0.119139124,0.040929203,99
664,-1.106927711,1.310240964,0.013554217,0,0.001506024,0.003012048,0.225903614,0.590361446,0.019578313,30.15384655,0.128012048,0.097891566,0.103915663,0.028614458,-0.844827586,0.172413793,0.030120482,99
511,9.612524462,2.545988258,0.033268102,0,0.001956947,0,0.270058708,0.348336595,0.015655577,22.25000043,0.076320939,0.193737769,0.14481409,0.054794521,3.775557264,0.106072252,0.11741683,100
892,20.73206278,2.19058296,0,0,0,0.007847534,0.038116592,0.69058296,0.013452915,51.33333259,0.019058296,0.019058296,0.294843049,0.049327354,9.464176049,0.017400205,0,101
810,9.396296296,2.130864198,0,0.022222222,0.003703704,0,0.028395062,0.411111111,0.014814815,27.74999965,0.018518519,0.009876543,0.391358025,0.035802469,4.409617613,0.013325608,0.008641976,101
200,1.005,2.335,0.02,0,0,0.005,0.215,0.795,0.025,31.8,0.12,0.095,0.02,0.04,0.430406852,0.092077088,0.025,101
911,7.367727772,2.463227223,0,0.008781559,0.003293085,0,0.030735456,0.498353458,0.012074643,41.27272815,0.014270033,0.016465423,0.256860593,0.039517014,2.991087344,0.012477718,0.00219539,101
975,5.103589744,2.861538462,0.003076923,0,0.003076923,0.009230769,0.278974359,0.602051282,0.018461538,32.61111192,0.156923077,0.122051282,0.218461538,0.052307692,1.783512545,0.097491039,0.034871795,101
497,5.428571429,1.875251509,0,0,0,0.018108652,0.028169014,0.507042254,0.012072435,41.99999867,0.010060362,0.018108652,0.390342052,0.034205231,2.894849785,0.015021459,0.00804829,101
754,7.102122016,2.183023873,0.022546419,0,0,0,0.339522546,0.531830239,0.015915119,33.41666745,0.167108753,0.172413793,0.116710875,0.062334218,3.253341434,0.155528554,0.00530504,101
979,0.592441267,2.235955056,0.031664964,0.00102145,0.002042901,0.003064351,0.040858018,0.828396323,0.023493361,35.26086893,0.018386108,0.02247191,0.123595506,0.04494382,0.264961169,0.018273184,0.004085802,102
774,17.79715762,2.105943152,0,0,0,0.006459948,0.023255814,0.518087855,0.011627907,44.55555544,0.012919897,0.010335917,0.063307494,0.027131783,8.450920245,0.011042945,0.00258398,103
1027,17.94352483,2.271665044,0,0.005842259,0.00194742,0,0.025316456,0.507302824,0.012658228,40.07692262,0.016553067,0.008763389,0.05842259,0.025316456,7.898842692,0.011144449,0.007789678,103
885,3.261016949,2.186440678,0.007909605,0.001129944,0.002259887,0.005649718,0.033898305,0.95480226,0.023728814,40.2380945,0.013559322,0.020338983,0.137853107,0.037288136,1.491472868,0.015503876,0.006779661,103
470,-15.16808511,1.636170213,0.09787234,0,0.004255319,0,0.280851064,0.406382979,0.023404255,17.36363661,0.153191489,0.127659574,0.168085106,0.046808511,-9.270481144,0.171651495,0.025531915,103
422,-4.684834123,2.530805687,0.059241706,0,0.002369668,0.002369668,0.22985782,0.898104265,0.018957346,47.37499991,0.168246445,0.061611374,0.220379147,0.04028436,-1.851123596,0.09082397,0.106635071,103
884,19.55316742,2.165158371,0,0,0.003393665,0,0.031674208,0.889140271,0.019230769,46.23529465,0.012443439,0.019230769,0.084841629,0.037330317,9.030825496,0.014629049,0.00678733,104
887,-8.919954904,2.667418264,0.080045096,0.003382187,0,0,0.030439684,0.689966178,0.020293123,33.9999998,0.012401353,0.018038331,0.105975197,0.033821871,-3.344040575,0.011411665,0.005636978,104
331,-17.12386707,2.480362538,0.087613293,0,0.003021148,0,0.271903323,1.274924471,0.042296073,30.14285678,0.114803625,0.157099698,0.145015106,0.099697885,-6.903775883,0.109622412,0.042296073,104
