Total_Time,Score,Distance,Walls_Hit,Opponent_Hit,Owntail_Hit,Other_Hit,Turns_Cornering,Cummulated_Low_Corner_Dist,Cummulated_Low_Corners,low corner dist,Right_Corners,Left_Corners,Turns_With_Useless_Keys,Keys_Released,scorePerDist,turnsperdist,rightminusleft,class
1421,5.223082336,1.804363125,0.011963406,0,0.002111189,0,0.130893737,0.640394089,0.019704433,32.50000084,0.080928923,0.049964814,0.026038001,0.050668543,2.894695788,0.072542902,0.030964109,104
702,32.34045584,2.028490028,0,0,0,0,0.024216524,0.727920228,0.015669516,46.45454448,0.012820513,0.011396011,0.116809117,0.025641026,15.94311798,0.011938202,0.001424502,105
1032,12.04748062,2.292635659,0,0,0,0.012596899,0.036821705,0.561046512,0.022286822,25.17391273,0.018410853,0.018410853,0.189922481,0.03875969,5.254860524,0.016060862,0,105
523,27.00573614,2.896749522,0,0,0,0.003824092,0.028680688,0.636711281,0.015296367,41.6250003,0.015296367,0.013384321,0.116634799,0.030592734,9.322772277,0.00990099,0.001912046,105
1036,15.09362934,1.616795367,0,0,0.001930502,0,0.233590734,0.276061776,0.00965251,28.59999896,0.131274131,0.102316602,0.333011583,0.031853282,9.335522388,0.144477612,0.028957529,105
801,28.46691635,2.102372035,0,0,0,0,0.024968789,0.52309613,0.008739076,59.85714394,0.008739076,0.016229713,0.06741573,0.024968789,13.54038005,0.011876485,0.007490637,106
1106,1.000904159,2.839963834,0.008137432,0.009041591,0.000904159,0.009041591,0.026220615,0.537070524,0.018987342,28.28571392,0.016274864,0.00994575,0.08318264,0.028028933,0.35243553,0.009232728,0.006329114,106
643,26.50699844,2.98600311,0.00622084,0.01399689,0,0,0.034214619,1.079315708,0.024883359,43.37500046,0.018662519,0.0155521,0.116640747,0.034214619,8.877083333,0.011458333,0.003110419,106
953,2.26023085,2.405036726,0.023084995,0,0.006295908,0.001049318,0.334732424,0.488982162,0.016789087,29.12500019,0.184679958,0.150052466,0.130115425,0.043022036,0.939790576,0.139179756,0.034627492,106
730,26.48082192,2.073972603,0,0.002739726,0,0,0.026027397,0.597260274,0.012328767,48.44444493,0.015068493,0.010958904,0.067123288,0.028767123,12.7681638,0.012549538,0.004109589,107
932,0.357296137,2.022532189,0.032188841,0.002145923,0.001072961,0,0.212446352,0.681330472,0.025751073,26.45833329,0.115879828,0.096566524,0.16416309,0.071888412,0.176657825,0.105039788,0.019313304,107
1128,14.47606383,2.110815603,0.011524823,0,0.00177305,0.003546099,0.162234043,0.67287234,0.023049645,29.19230817,0.090425532,0.071808511,0.031028369,0.087765957,6.858042839,0.076858463,0.018617021,107
1892,8.928646934,2.399577167,0.002642706,0,0.005285412,0.002642706,0.029069767,0.597780127,0.01744186,34.2727282,0.014270613,0.014799154,0.0602537,0.037526427,3.72092511,0.012114537,0.000528541,107
670,6.076119403,1.504477612,0,0.019402985,0,0,0.040298507,0.828358209,0.025373134,32.64705925,0.020895522,0.019402985,0.050746269,0.059701493,4.038690476,0.026785714,0.001492537,107
650,-5.767692308,1.761538462,0.056923077,0,0,0,0.163076923,0.389230769,0.012307692,31.62500077,0.063076923,0.1,0.136923077,0.030769231,-3.274235808,0.092576419,0.036923077,108
819,19.31623932,2.115995116,0,0,0,0,0.026862027,0.467643468,0.013431013,34.81818296,0.014652015,0.012210012,0.139194139,0.026862027,9.128678592,0.012694749,0.002442003,108
785,-8.170700637,2.812738854,0.052229299,0,0,0,0.127388535,0.308280255,0.007643312,40.3333339,0.082802548,0.044585987,0.267515924,0.024203822,-2.904891304,0.045289855,0.038216561,108
591,14.53807107,2.225042301,0,0,0,0,0.143824027,0.131979695,0.003384095,38.99999705,0.10998308,0.033840948,0.054145516,0.023688663,6.533840304,0.064638783,0.076142132,108
105,-67.56190476,1.838095238,0.295238095,0,0,0.047619048,0.219047619,0.104761905,0.028571429,3.66666662,0.219047619,0,0.076190476,0.047619048,-36.75647668,0.119170984,0.219047619,109
224,-17.74553571,1.852678571,0.0625,0.008928571,0.008928571,0.013392857,0.28125,0.794642857,0.017857143,44.49999964,0.15625,0.125,0.053571429,0.058035714,-9.578313253,0.151807229,0.03125,109
123,-26.63414634,0.918699187,0.113821138,0.008130081,0,0.016260163,0.154471545,0.682926829,0.016260163,41.99999895,0.138211382,0.016260163,0.048780488,0.056910569,-28.99115044,0.168141593,0.121951219,109
727,-0.92434663,2.547455296,0.039889959,0.002751032,0.001375516,0,0.041265475,0.477303989,0.013755158,34.70000047,0.020632737,0.020632737,0.148555708,0.049518569,-0.362850972,0.016198704,0,109
583,28.44596913,1.939965695,0,0,0,0,0.042881647,0.475128645,0.012006861,39.57142879,0.018867925,0.024013722,0.065180103,0.04974271,14.66312997,0.022104332,0.005145797,110
1470,6.306802721,2.617006803,0.004081633,0.004761905,0.000680272,0.001360544,0.019727891,0.349659864,0.010884354,32.12499924,0.00952381,0.010204082,0.074829932,0.021768707,2.409929815,0.007538342,0.000680272,111
464,-12.35991379,2.185344828,0.088362069,0,0,0,0.109913793,0.310344828,0.010775862,28.80000022,0.060344828,0.049568966,0.043103448,0.021551724,-5.65581854,0.050295858,0.010775862,111
1488,9.334005376,2.641129032,0,0,0.001344086,0.007392473,0.038978495,0.576612903,0.012768817,45.15789544,0.022849462,0.016129032,0.120967742,0.040994624,3.534096692,0.01475827,0.00672043,112
1322,6.447049924,2.544629349,0.02269289,0.003025719,0,0,0.032526475,0.607413011,0.018910741,32.12000053,0.016641452,0.015885023,0.121028744,0.038577912,2.533590963,0.012782402,0.000756429,112
994,10.05533199,2.247484909,0,0,0,0.005030181,0.031187123,0.53722334,0.012072435,44.49999855,0.013078471,0.018108652,0.274647887,0.033199195,4.474037601,0.013876455,0.005030181,113
953,19.25918153,2.271773347,0,0.003147954,0,0.00524659,0.036726128,0.558237146,0.013641133,40.92307772,0.017838405,0.018887723,0.429171039,0.04616999,8.477598152,0.016166282,0.001049318,113
890,-3.493258427,1.502247191,0.024719101,0.002247191,0.003370787,0.003370787,0.134831461,0.27752809,0.007865169,35.28571223,0.058426966,0.076404494,0.391011236,0.02247191,-2.325355273,0.089753179,0.017977528,113
646,1.930340557,2.535603715,0,0,0.003095975,0,0.425696594,0.343653251,0.009287926,36.99999882,0.188854489,0.236842105,0.085139319,0.043343653,0.761294261,0.167887668,0.047987616,113
792,14.89015152,2.095959596,0,0.006313131,0,0,0.022727273,0.659090909,0.015151515,43.50000043,0.01010101,0.012626263,0.066919192,0.026515152,7.104216867,0.010843373,0.002525253,114
714,13.32633053,2.037815126,0,0,0.00140056,0,0.030812325,0.521008403,0.014005602,37.20000061,0.018207283,0.012605042,0.091036415,0.030812325,6.5395189,0.015120275,0.005602241,114
903,17.39091916,2.179401993,0,0.005537099,0.006644518,0,0.025470653,0.688815061,0.017718715,38.87500087,0.004429679,0.021040975,0.080841639,0.028792913,7.979674797,0.011686992,0.016611296,114
1041,13.48895293,2.378482229,0,0,0,0,0.036503362,0.643611912,0.019212296,33.49999979,0.015369837,0.021133525,0.126801153,0.038424592,5.671243942,0.015347334,0.005763688,114
895,36.75530726,2.693854749,0,0,0,0,0.040223464,0.905027933,0.023463687,38.57142882,0.024581006,0.015642458,0.110614525,0.043575419,13.64413107,0.014931564,0.008938548,115
1088,12.765625,1.849264706,0,0,0,0.000919118,0.035845588,0.609375,0.017463235,34.89473743,0.019301471,0.016544118,0.113051471,0.039522059,6.903081511,0.019383698,0.002757353,115
639,7.261345853,2.361502347,0.023474178,0,0,0,0.161189358,0.212832551,0.007824726,27.20000049,0.051643192,0.109546166,0.040688576,0.045383412,3.074884029,0.068257124,0.057902974,115
690,25.63913043,2.020289855,0,0,0,0,0.024637681,0.582608696,0.010144928,57.42856884,0.015942029,0.008695652,0.117391304,0.028985507,12.69081779,0.012195122,0.007246377,116
1365,0.854212454,2.184615385,0.020512821,0.001465201,0.004395604,0.007326007,0.023443223,0.412454212,0.011721612,35.18749913,0.010989011,0.012454212,0.142124542,0.032967033,0.391012743,0.010731053,0.001465201,116
806,28.0483871,2.150124069,0,0,0.001240695,0,0.029776675,0.655086849,0.014888337,44.00000141,0.009925558,0.019851117,0.08808933,0.033498759,13.04500866,0.013848817,0.009925559,117
539,-6.790352505,2.940630798,0.07606679,0,0,0.009276438,0.035250464,0.467532468,0.018552876,25.19999961,0.014842301,0.020408163,0.141001855,0.038961039,-2.309148265,0.011987382,0.005565862,117
886,3.032731377,2.968397291,0.03724605,0,0.007900677,0.006772009,0.193002257,0.433408578,0.01241535,34.9090906,0.141083521,0.051918736,0.144469526,0.030474041,1.021673004,0.065019011,0.089164785,117
1908,2.048742138,2.436582809,0.014150943,0.001572327,0.001048218,0.004192872,0.01572327,0.396226415,0.013102725,30.24000084,0.005765199,0.009958071,0.165618449,0.018343816,0.840825984,0.006453001,0.004192872,117
463,-2.453563715,2.066954644,0.004319654,0,0.002159827,0.010799136,0.35637149,0.591792657,0.017278618,34.24999945,0.136069114,0.220302376,0.041036717,0.032397408,-1.187042842,0.172413793,0.084233262,117
997,14.84252758,2.266800401,0,0.001003009,0,0,0.027081244,0.253761284,0.006018054,42.16666783,0.012036108,0.015045135,0.104312939,0.033099298,6.547787611,0.011946903,0.003009027,118
379,-12.18997361,1.646437995,0.092348285,0,0,0,0.134564644,0.440633245,0.021108179,20.8750004,0.021108179,0.113456464,0.153034301,0.055408971,-7.403846154,0.081730769,0.092348285,118
389,3.573264781,1.794344473,0,0.010282776,0.002570694,0,0.046272494,0.393316195,0.01285347,30.60000101,0.020565553,0.025706941,0.136246787,0.041131105,1.991404011,0.025787966,0.005141388,118
1061,35.30819981,2.329877474,0,0.001885014,0.000942507,0,0.020735156,0.561734213,0.013195099,42.57142845,0.008482564,0.012252592,0.072573044,0.023562677,15.15453074,0.008899676,0.003770028,119
877,19.70125428,2.218928164,0,0.003420753,0,0.005701254,0.027366021,0.655644242,0.017103763,38.33333296,0.009122007,0.018244014,0.075256556,0.030786773,8.878725591,0.012332991,0.009122007,120
210,-18.9952381,1.452380952,0.1,0,0,0,0.085714286,0.152380952,0.00952381,15.99999916,0.019047619,0.066666667,0.019047619,0.023809524,-13.07868852,0.059016393,0.047619048,120
639,1.314553991,1.981220657,0.039123631,0.004694836,0,0.001564945,0.03286385,0.715179969,0.021909233,32.64285742,0.015649452,0.017214397,0.098591549,0.03286385,0.663507109,0.016587678,0.001564945,120
1070,19.69252336,2.303738318,0,0.013084112,0.005607477,0,0.028037383,0.696261682,0.018691589,37.24999956,0.007476636,0.020560748,0.139252336,0.028971963,8.548073022,0.012170385,0.013084112,120
1005,3.190049751,1.989054726,0.03681592,0.000995025,0.000995025,0.004975124,0.186069652,0.358208955,0.011940299,29.99999874,0.068656716,0.117412935,0.00199005,0.024875622,1.603801901,0.093546773,0.048756219,121
275,-17.17818182,2.287272727,0.058181818,0.003636364,0.007272727,0.04,0.236363636,0.44,0.029090909,15.12500005,0.16,0.076363636,0.010909091,0.036363636,-7.510333863,0.103338633,0.083636364,121
500,-11.798,2.074,0.06,0.004,0,0,0.104,0.422,0.01,42.2,0.024,0.08,0.032,0.018,-5.68852459,0.050144648,0.056,121
517,-0.545454545,1.926499033,0.036750484,0,0,0,0.030947776,0.373307544,0.01934236,19.29999979,0.013539652,0.017408124,0.170212766,0.040618956,-0.28313253,0.016064257,0.003868472,122
721,7.381414702,1.79334258,0,0,0.002773925,0,0.300970874,0.705963939,0.022191401,31.81249976,0.13037448,0.170596394,0.169209431,0.045769764,4.116009281,0.167826759,0.040221914,122
289,-16.98961938,1.480968858,0,0,0.058823529,0.031141869,0.470588235,0.152249135,0.020761246,7.333333221,0.24567474,0.224913495,0.117647059,0.076124567,-11.47196262,0.317757009,0.020761245,122
511,7.264187867,2.199608611,0.005870841,0.005870841,0,0.005870841,0.052837573,1.223091977,0.033268102,36.76470563,0.02739726,0.025440313,0.156555773,0.060665362,3.302491103,0.024021352,0.001956947,123
688,16.98982558,1.783430233,0,0,0,0,0.194767442,1.367732558,0.042151163,32.4482757,0.097383721,0.097383721,0.031976744,0.07994186,9.526487368,0.109209454,0,123
703,6.122332859,2.174964438,0.009957326,0.001422475,0,0.0056899,0.187766714,0.941678521,0.032716927,28.78260911,0.113798009,0.073968706,0.055476529,0.073968706,2.814911707,0.086330935,0.039829303,123
1444,1.693213296,2.578254848,0.03531856,0,0,0.002770083,0.026315789,0.408587258,0.012465374,32.77777771,0.015235457,0.011080332,0.132963989,0.028393352,0.656728445,0.010206822,0.004155125,124
828,31.19444444,2.143719807,0,0,0,0,0.027777778,0.803140097,0.018115942,44.33333343,0.012077295,0.015700483,0.134057971,0.027777778,14.5515493,0.012957746,0.003623188,124
1405,0.431316726,1.809252669,0.014946619,0,0.002135231,0,0.207117438,0.288967972,0.010676157,27.06666566,0.091814947,0.115302491,0.061921708,0.032740214,0.238394965,0.11447679,0.023487544,124
803,20.92652553,2.104607721,0,0.00124533,0,0.00498132,0.0249066,0.571606476,0.01120797,51.00000054,0.01120797,0.01369863,0.084682441,0.02615193,9.943195266,0.01183432,0.00249066,125
150,-14.99333333,0.933333333,0.066666667,0.006666667,0,0.006666667,0.086666667,0.246666667,0.013333333,18.50000049,0.073333333,0.013333333,0,0.026666667,-16.06428571,0.092857143,0.06,125
775,25.51741935,2.107096774,0,0,0,0,0.014193548,0.381935484,0.006451613,59.19999913,0.002580645,0.011612903,0.055483871,0.016774194,12.11022658,0.006736069,0.009032258,126
1202,7.65640599,2.40266223,0,0.000831947,0.000831947,0.00249584,0.016638935,0.34109817,0.009151414,37.27272856,0.000831947,0.015806988,0.076539101,0.019134775,3.186634349,0.006925208,0.014975041,127
892,-10.4338565,1.529147982,0.073991031,0,0,0,0.210762332,0.547085202,0.014573991,37.53846163,0.10426009,0.106502242,0.075112108,0.021300448,-6.823313783,0.137829912,0.002242152,127
997,23.0672016,2.750250752,0,0,0,0,0.018054162,0.21664995,0.009027081,24.00000066,0.003009027,0.015045135,0.125376128,0.020060181,8.387308534,0.006564551,0.012036108,127
560,-11.85535714,2.244642857,0.108928571,0,0,0,0.153571429,0.2125,0.007142857,29.7500006,0.1,0.053571429,0.039285714,0.010714286,-5.281622912,0.068416866,0.046428571,127
464,-4.170258621,2.254310345,0,0,0,0.025862069,0.165948276,0.245689655,0.004310345,56.99999768,0.0625,0.103448276,0.247844828,0.010775862,-1.849904398,0.073613767,0.040948276,127
850,1.942352941,2.536470588,0.005882353,0.002352941,0.001176471,0.003529412,0.154117647,0.627058824,0.011764706,53.29999951,0.009411765,0.144705882,0.232941176,0.021176471,0.765769944,0.060760668,0.135294117,127
1046,-0.146271511,1.586998088,0,0,0.012428298,0.002868069,0.506692161,0.189292543,0.004780115,39.5999977,0.265774379,0.240917782,0.244741874,0.013384321,-0.092168675,0.319277108,0.024856597,127
687,-1.327510917,1.844250364,0.072780204,0.004366812,0,0,0.234352256,0.213973799,0.00727802,29.40000151,0.119359534,0.114992722,0.08588064,0.021834061,-0.719810576,0.127071823,0.004366812,127
716,24.74441341,2.039106145,0,0,0,0,0.029329609,0.578212291,0.009776536,59.14285909,0.015363128,0.01396648,0.152234637,0.030726257,12.13493151,0.014383562,0.001396648,128
1163,9.943250215,2.374032674,0,0.004299226,0,0.002579536,0.029234738,0.504729149,0.011177988,45.15384602,0.013757524,0.015477214,0.120378332,0.026655202,4.188337559,0.012314379,0.00171969,128
1109,18.67448151,2.34896303,0,0.000901713,0.000901713,0,0.023444545,0.538322813,0.014427412,37.31250019,0.008115419,0.015329125,0.102795311,0.027953111,7.950095969,0.009980806,0.007213706,128
1002,12.97704591,2.253493014,0,0,0,0,0.043912176,0.73752495,0.017964072,41.05555522,0.020958084,0.022954092,0.210578842,0.043912176,5.758635961,0.019486271,0.001996008,128
726,39.29338843,3.044077135,0,0,0.00137741,0,0.049586777,0.988980716,0.027548209,35.90000047,0.024793388,0.024793388,0.216253444,0.055096419,12.9081448,0.016289593,0,128
162,-61.95679012,1.043209877,0.314814815,0,0,0,0.12962963,0.222222222,0.018518519,11.99999968,0.00617284,0.12345679,0.160493827,0.030864198,-59.39053254,0.124260355,0.11728395,128
828,-1.414251208,2.123188406,0.006038647,0.004830918,0,0.001207729,0.025362319,0.457729469,0.014492754,31.58333254,0.010869565,0.014492754,0.109903382,0.027777778,-0.666097838,0.011945392,0.003623189,129
579,-14.88773748,2.937823834,0.088082902,0,0,0,0.032815199,0.706390328,0.018998273,37.18181795,0.018998273,0.013816926,0.19343696,0.03626943,-5.06760729,0.0111699,0.005181347,129
805,17.89689441,3.114285714,0,0,0.008695652,0,0.045962733,0.570186335,0.016149068,35.30769299,0.017391304,0.028571429,0.209937888,0.049689441,5.746709214,0.014758676,0.011180125,129
906,-1.427152318,2.181015453,0.054083885,0,0.002207506,0,0.033112583,0.444812362,0.017660044,25.18750021,0.013245033,0.01986755,0.336644592,0.033112583,-0.654352227,0.015182186,0.006622517,130
196,-29.60714286,1.132653061,0.153061224,0,0,0,0.091836735,0,0,70,0,0.091836735,0.219387755,0.010204082,-26.13963964,0.081081081,0.091836735,131
71,-29.97183099,1.408450704,0.154929577,0,0,0,0.211267606,0.14084507,0.014084507,10,0.098591549,0.112676056,0.126760563,0.014084507,-21.28,0.15,0.014084507,131
99,-41.41414141,2.242424242,0.202020202,0.01010101,0,0,0.595959596,0.606060606,0.01010101,60.00000059,0.272727273,0.323232323,0.070707071,0.03030303,-18.46846847,0.265765766,0.05050505,131
200,-31.995,1.655,0.13,0.015,0,0.02,0.055,0.765,0.03,25.5,0.035,0.02,0.2,0.05,-19.33232628,0.033232628,0.015,131
286,-20.67482517,1.041958042,0.108391608,0,0,0,0.101398601,0,0,70,0.048951049,0.052447552,0,0.003496503,-19.84228188,0.097315436,0.003496503,131
102,-40.16666667,1.470588235,0.205882353,0,0,0,0.12745098,0.009803922,0.009803922,1,0.107843137,0.019607843,0.068627451,0.019607843,-27.31333333,0.086666667,0.088235294,131
129,-51.70542636,2.007751938,0.263565891,0,0,0,0.139534884,0.069767442,0.015503876,4.5,0.069767442,0.069767442,0.108527132,0.023255814,-25.75289575,0.069498069,0,131
132,-70.20454545,2.545454545,0.318181818,0,0,0.037878788,0.136363636,0,0,70,0.136363636,0,0.053030303,0.022727273,-27.58035714,0.053571429,0.136363636,131
176,-21.72159091,2.039772727,0.193181818,0,0,0.005681818,0.170454545,0,0,70,0.073863636,0.096590909,0.073863636,0.022727273,-10.64902507,0.08356546,0.022727273,131
308,-19.12662338,2.090909091,0.100649351,0,0,0,0.262987013,0.269480519,0.00974026,27.66666588,0.11038961,0.152597403,0.191558442,0.032467532,-9.147515528,0.125776398,0.042207793,131
236,-24.41949153,1.978813559,0,0.004237288,0,0.122881356,0.313559322,0.004237288,0.004237288,1,0.084745763,0.228813559,0.241525424,0.042372881,-12.34047109,0.158458244,0.144067796,131
1489,22.89456011,2.640026864,0,0.006715917,0.002686367,0.002014775,0.028878442,0.740094023,0.018804567,39.3571425,0.014775017,0.014103425,0.092679651,0.034922767,8.672093615,0.010938692,0.000671592,132
747,21.08165997,2.06291834,0,0,0,0,0.025435074,0.60107095,0.010709505,56.12499831,0.014725569,0.010709505,0.172690763,0.026773762,10.21933809,0.012329656,0.004016064,133
979,14.48416752,2.235955056,0,0.009193054,0,0,0.030643514,0.798774259,0.02145046,37.23809461,0.015321757,0.015321757,0.131767109,0.031664964,6.477843764,0.013704888,0,133
1070,-2.55046729,2.028971963,0.028037383,0.000934579,0,0.007476636,0.256074766,1.054205607,0.029906542,35.25000005,0.098130841,0.157943925,0.160747664,0.085981308,-1.257024413,0.12620912,0.059813084,133
979,16.32277835,2.482124617,0.00102145,0,0.014300306,0,0.321756895,1.167517875,0.038815117,30.07894772,0.164453524,0.157303371,0.193054137,0.136874362,6.576131687,0.12962963,0.007150153,133
1854,2.510787487,2.150485437,0.021035599,0.001078749,0.002696872,0,0.286407767,1.565264293,0.051779935,30.22916682,0.145091694,0.141316073,0.235167206,0.158036677,1.16754452,0.133182844,0.003775621,133
1186,8.083473862,2.405564924,0,0.005059022,0,0.005902192,0.023608769,0.478920742,0.010961214,43.69230835,0.008431703,0.015177066,0.084317032,0.02529511,3.360322468,0.009814231,0.006745363,134
194,-16.52061856,2.237113402,0.097938144,0.005154639,0,0.036082474,0.278350515,0.75257732,0.030927835,24.33333339,0.164948454,0.113402062,0.020618557,0.041237113,-7.384792627,0.124423963,0.051546392,134
941,0.788522848,1.976620616,0.017003188,0.005313496,0,0,0.192348565,0.877789586,0.021253985,41.30000026,0.065887354,0.126461211,0.04250797,0.032943677,0.398924731,0.097311828,0.060573857,134
572,36.31643357,2.671328671,0,0,0,0.006993007,0.195804196,0.417832168,0.01048951,39.83333521,0.124125874,0.071678322,0.166083916,0.031468531,13.59489529,0.073298429,0.052447552,134
542,-8.592250923,2.140221402,0.075645756,0,0,0,0.258302583,0.407749077,0.016605166,24.5555556,0.119926199,0.138376384,0.081180812,0.044280443,-4.014655172,0.120689655,0.018450185,134
897,24.85841695,2.292084727,0,0.003344482,0.005574136,0,0.033444816,0.638795987,0.013377926,47.75000153,0.013377926,0.02006689,0.115942029,0.049052397,10.84533074,0.01459144,0.006688964,135
1595,0.122884013,2.014420063,0.023824451,0,0.004388715,0.001253918,0.214420063,0.873354232,0.031974922,27.31372517,0.107210031,0.107210031,0.130407524,0.132288401,0.061002179,0.106442577,0,135
1083,6.725761773,2.79501385,0.040627886,0,0.001846722,0.002770083,0.288088643,1.010156971,0.033240997,30.38888909,0.180055402,0.108033241,0.180055402,0.110803324,2.406342914,0.103072349,0.072022161,135
1718,8.683934808,2.319557625,0.007566938,0,0.001164144,0.00814901,0.023864959,0.569266589,0.014551804,39.12000114,0.009313155,0.014551804,0.089057043,0.029685681,3.74378921,0.010288582,0.005238649,135
661,-6.865355522,1.832072617,0.046898638,0,0,0,0.184568835,0.567322239,0.013615734,41.66666586,0.122541604,0.062027231,0.105900151,0.034795764,-3.747316268,0.100743187,0.060514373,136
